Date,Title,Amount,Type,Category,Account,Year,Month,Day,DayOfWeek,IsWeekend,Month_Name,Is_Income,Amount_Log,Category_Encoded,Account_Encoded
2025-10-31,Main Ke Mall,3502.85,EXPENSE,Hiburan,Gopay,2025,10,31,4,0,October,0,8.161617642920806,3,2
2025-10-31,Top up Game,8349.39,EXPENSE,Hiburan,Gopay,2025,10,31,4,0,October,0,9.030063523341008,3,2
2025-10-31,Makan Malam,11979.23,EXPENSE,Makan & Minum,BCA,2025,10,31,4,0,October,0,9.391013070149588,4,0
2025-11-01,Bioskop,8006.53,EXPENSE,Hiburan,BCA,2025,11,1,5,1,November,0,8.988137627963964,3,0
2025-11-01,Tissue,2334.19,EXPENSE,Belanja,Gopay,2025,11,1,5,1,November,0,7.755848537242281,0,2
2025-11-01,Kebutuhan Pokok,6034.54,EXPENSE,Belanja,Gopay,2025,11,1,5,1,November,0,8.70542060757345,0,2
2025-11-01,Listrik,12725.4,EXPENSE,Tagihan,BCA,2025,11,1,5,1,November,0,9.451433855013372,5,0
2025-11-01,Internet,11612.13,EXPENSE,Tagihan,BCA,2025,11,1,5,1,November,0,9.359891633534259,5,0
2025-11-01,Jajan Sore,12801.84,EXPENSE,Makan & Minum,Gopay,2025,11,1,5,1,November,0,9.457422300297091,4,2
2025-11-01,Gofood,7791.25,EXPENSE,Makan & Minum,Gopay,2025,11,1,5,1,November,0,8.960884928996595,4,2
2025-11-01,Parkir,483.31,EXPENSE,Tagihan,BCA,2025,11,1,5,1,November,0,6.182725197554465,5,0
2025-11-01,Makan Malam,12485.81,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,1,5,1,November,0,9.432428166174926,4,1
2025-11-02,Tissue,9885.29,EXPENSE,Belanja,Dompet Tunai,2025,11,2,6,1,November,0,9.19890422784896,0,1
2025-11-02,Air,9410.32,EXPENSE,Tagihan,Gopay,2025,11,2,6,1,November,0,9.14966849904343,5,2
2025-11-03,Top up Game,2690.01,EXPENSE,Hiburan,BCA,2025,11,3,0,0,November,0,7.897671866810674,3,0
2025-11-03,Gofood,10571.17,EXPENSE,Makan & Minum,Gopay,2025,11,3,0,0,November,0,9.265980355806775,4,2
2025-11-03,Parkir,3570.16,EXPENSE,Tagihan,Dompet Tunai,2025,11,3,0,0,November,0,8.180645751967363,5,1
2025-11-03,Makan Siang,10933.4,EXPENSE,Makan & Minum,Gopay,2025,11,3,0,0,November,0,9.299669061920973,4,2
2025-11-03,Kopi Pagi,11907.31,EXPENSE,Makan & Minum,Gopay,2025,11,3,0,0,November,0,9.384991754715863,4,2
2025-11-04,Streaming,12196.25,EXPENSE,Hiburan,Gopay,2025,11,4,1,0,November,0,9.408965795476666,3,2
2025-11-04,Gofood,11595.57,EXPENSE,Makan & Minum,Gopay,2025,11,4,1,0,November,0,9.358464643714479,4,2
2025-11-04,Makan Siang,129.96,EXPENSE,Makan & Minum,Gopay,2025,11,4,1,0,November,0,4.874891933062879,4,2
2025-11-04,Listrik,2205.37,EXPENSE,Tagihan,Gopay,2025,11,4,1,0,November,0,7.6991039101373175,5,2
2025-11-04,Bunga Bank,84507.61,INCOME,Goals,Dompet Tunai,2025,11,4,1,0,November,1,11.344608701645601,2,1
2025-11-04,Air,1136.26,EXPENSE,Tagihan,Dompet Tunai,2025,11,4,1,0,November,0,7.036377139552804,5,1
2025-11-04,Sabun,2193.32,EXPENSE,Belanja,Dompet Tunai,2025,11,4,1,0,November,0,7.693627482524281,0,1
2025-11-04,Gofood,6693.85,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,4,1,0,November,0,8.809093853094597,4,1
2025-11-05,Sabun,51.61,EXPENSE,Belanja,BCA,2025,11,5,2,0,November,0,3.962906215742716,0,0
2025-11-05,Streaming,12356.73,EXPENSE,Hiburan,Dompet Tunai,2025,11,5,2,0,November,0,9.422037057186749,3,1
2025-11-05,Sabun,2785.45,EXPENSE,Belanja,BCA,2025,11,5,2,0,November,0,7.9325236631916844,0,0
2025-11-05,Warung Nasi,9965.49,EXPENSE,Makan & Minum,BCA,2025,11,5,2,0,November,0,9.206983744801057,4,0
2025-11-05,Air,6277.5,EXPENSE,Tagihan,Dompet Tunai,2025,11,5,2,0,November,0,8.744886377429019,5,1
2025-11-05,Pulsa,12745.77,EXPENSE,Tagihan,BCA,2025,11,5,2,0,November,0,9.45303318515893,5,0
2025-11-05,Makan Siang,9859.31,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,5,2,0,November,0,9.19627288726472,4,1
2025-11-05,Pulsa,11779.43,EXPENSE,Tagihan,BCA,2025,11,5,2,0,November,0,9.374194959086065,5,0
2025-11-05,Parkir,9171.78,EXPENSE,Tagihan,Dompet Tunai,2025,11,5,2,0,November,0,9.123995681792419,5,1
2025-11-06,Makan Malam,1407.5,EXPENSE,Makan & Minum,BCA,2025,11,6,3,0,November,0,7.2502805873164275,4,0
2025-11-06,Bioskop,5056.13,EXPENSE,Hiburan,Dompet Tunai,2025,11,6,3,0,November,0,8.52855440769044,3,1
2025-11-06,Top up Game,1158.18,EXPENSE,Hiburan,BCA,2025,11,6,3,0,November,0,7.055468137579511,3,0
2025-11-06,Warung Nasi,6386.96,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,6,3,0,November,0,8.762170247574534,4,1
2025-11-06,Makan Malam,2582.42,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,6,3,0,November,0,7.856869381503645,4,1
2025-11-07,Belanja Mingguan,1053.74,EXPENSE,Belanja,Gopay,2025,11,7,4,0,November,0,6.9610495700398545,0,2
2025-11-07,Indomaret,6211.32,EXPENSE,Belanja,Dompet Tunai,2025,11,7,4,0,November,0,8.734289696142076,0,1
2025-11-07,Air,12657.48,EXPENSE,Tagihan,BCA,2025,11,7,4,0,November,0,9.446082625298851,5,0
2025-11-07,Pulsa,3134.62,EXPENSE,Tagihan,Gopay,2025,11,7,4,0,November,0,8.050582200658813,5,2
2025-11-08,Pulsa,4977.27,EXPENSE,Tagihan,Dompet Tunai,2025,11,8,5,1,November,0,8.512837720106734,5,1
2025-11-08,Alfamart,7715.56,EXPENSE,Belanja,Dompet Tunai,2025,11,8,5,1,November,0,8.951123947856566,0,1
2025-11-08,Jajan Sore,8765.22,EXPENSE,Makan & Minum,Gopay,2025,11,8,5,1,November,0,9.07866097762938,4,2
2025-11-08,Cashback,165770.96,INCOME,Goals,BCA,2025,11,8,5,1,November,1,12.01836838796004,2,0
2025-11-08,Streaming,12339.23,EXPENSE,Hiburan,BCA,2025,11,8,5,1,November,0,9.420619935859426,3,0
2025-11-09,Top up Game,3894.15,EXPENSE,Hiburan,Dompet Tunai,2025,11,9,6,1,November,0,8.267487468474748,3,1
2025-11-09,Streaming,2548.33,EXPENSE,Hiburan,Gopay,2025,11,9,6,1,November,0,7.843585858530892,3,2
2025-11-09,Tabungan,176743.44,INCOME,Goals,BCA,2025,11,9,6,1,November,1,12.08246012640407,2,0
2025-11-09,Pulsa,4498.01,EXPENSE,Tagihan,Dompet Tunai,2025,11,9,6,1,November,0,8.411612651554861,5,1
2025-11-10,Alfamart,5281.36,EXPENSE,Belanja,BCA,2025,11,10,0,0,November,0,8.572128246536078,0,0
2025-11-10,Cashback,7557.48,INCOME,Goals,Gopay,2025,11,10,0,0,November,1,8.93042539075761,2,2
2025-11-10,Alfamart,6444.98,EXPENSE,Belanja,Gopay,2025,11,10,0,0,November,0,8.771211959671222,0,2
2025-11-10,Bioskop,7173.76,EXPENSE,Hiburan,Dompet Tunai,2025,11,10,0,0,November,0,8.878324590591024,3,1
2025-11-10,Main Ke Mall,1031.66,EXPENSE,Hiburan,Gopay,2025,11,10,0,0,November,0,6.939893276509944,3,2
2025-11-11,Iuran Bulanan,7104.06,EXPENSE,Tagihan,BCA,2025,11,11,1,0,November,0,8.868562485252758,5,0
2025-11-11,Jajan Sore,5058.26,EXPENSE,Makan & Minum,BCA,2025,11,11,1,0,November,0,8.528975506527372,4,0
2025-11-11,Freelance Project,69765.92,INCOME,Gaji,Dompet Tunai,2025,11,11,1,0,November,1,11.152915250910846,1,1
2025-11-12,Main Ke Mall,1114.28,EXPENSE,Hiburan,BCA,2025,11,12,2,0,November,0,7.016860773444833,3,0
2025-11-12,Sabun,5005.05,EXPENSE,Belanja,BCA,2025,11,12,2,0,November,0,8.518402459956222,0,0
2025-11-12,Gofood,6295.47,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,12,2,0,November,0,8.747744437882815,4,1
2025-11-12,Indomaret,11762.79,EXPENSE,Belanja,BCA,2025,11,12,2,0,November,0,9.372781448443488,0,0
2025-11-12,Top up Game,3174.67,EXPENSE,Hiburan,Gopay,2025,11,12,2,0,November,0,8.063273912686487,3,2
2025-11-13,Insentif,68363.27,INCOME,Gaji,Dompet Tunai,2025,11,13,3,0,November,1,11.132605598707674,1,1
2025-11-13,BPJS,7425.51,EXPENSE,Tagihan,Gopay,2025,11,13,3,0,November,0,8.912811309998002,5,2
2025-11-13,Investasi,125468.32,INCOME,Goals,Dompet Tunai,2025,11,13,3,0,November,1,11.739816545516838,2,1
2025-11-13,Gofood,7607.45,EXPENSE,Makan & Minum,BCA,2025,11,13,3,0,November,0,8.937014750741021,4,0
2025-11-13,Warung Nasi,12474.12,EXPENSE,Makan & Minum,BCA,2025,11,13,3,0,November,0,9.431491539811931,4,0
2025-11-13,Main Ke Mall,2963.16,EXPENSE,Hiburan,Gopay,2025,11,13,3,0,November,0,7.994348966065663,3,2
2025-11-13,Parkir,10536.47,EXPENSE,Tagihan,BCA,2025,11,13,3,0,November,0,9.262692755330969,5,0
2025-11-13,Bioskop,11953.71,EXPENSE,Hiburan,Gopay,2025,11,13,3,0,November,0,9.388880621965415,3,2
2025-11-13,Makan Siang,407.1,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,13,3,0,November,0,6.01151224241176,4,1
2025-11-14,Makan Siang,9249.82,EXPENSE,Makan & Minum,Gopay,2025,11,14,4,0,November,0,9.13246747522606,4,2
2025-11-14,Gaji Bulanan,71955.43,INCOME,Gaji,BCA,2025,11,14,4,0,November,1,11.183816075938866,1,0
2025-11-14,Warung Nasi,11395.34,EXPENSE,Makan & Minum,BCA,2025,11,14,4,0,November,0,9.341047530202578,4,0
2025-11-14,Listrik,11386.0,EXPENSE,Tagihan,Gopay,2025,11,14,4,0,November,0,9.340227632810604,5,2
2025-11-14,Indomaret,1248.93,EXPENSE,Belanja,BCA,2025,11,14,4,0,November,0,7.130842828728288,0,0
2025-11-14,Top up Game,1493.83,EXPENSE,Hiburan,Dompet Tunai,2025,11,14,4,0,November,0,7.3097677669844625,3,1
2025-11-15,Parkir,5265.74,EXPENSE,Tagihan,Dompet Tunai,2025,11,15,5,1,November,0,8.569166854300642,5,1
2025-11-15,Warung Nasi,12934.82,EXPENSE,Makan & Minum,BCA,2025,11,15,5,1,November,0,9.46775548650336,4,0
2025-11-15,Freelance Project,93398.56,INCOME,Gaji,BCA,2025,11,15,5,1,November,1,11.444641913285066,1,0
2025-11-15,Sabun,3711.55,EXPENSE,Belanja,BCA,2025,11,15,5,1,November,0,8.21947425103373,0,0
2025-11-15,Listrik,2914.22,EXPENSE,Tagihan,BCA,2025,11,15,5,1,November,0,7.9777005676348605,5,0
2025-11-15,Sabun,3094.0,EXPENSE,Belanja,BCA,2025,11,15,5,1,November,0,8.037543185118697,0,0
2025-11-15,Bonus,220908.67,INCOME,Gaji,Gopay,2025,11,15,5,1,November,1,12.305509163914103,1,2
2025-11-16,Main Ke Mall,12633.91,EXPENSE,Hiburan,Gopay,2025,11,16,6,1,November,0,9.44421889672609,3,2
2025-11-16,Kebutuhan Pokok,4151.62,EXPENSE,Belanja,Gopay,2025,11,16,6,1,November,0,8.331494739323967,0,2
2025-11-16,Sabun,5336.55,EXPENSE,Belanja,Dompet Tunai,2025,11,16,6,1,November,0,8.582522025174502,0,1
2025-11-16,Makan Siang,5681.37,EXPENSE,Makan & Minum,Gopay,2025,11,16,6,1,November,0,8.64512367821028,4,2
2025-11-16,Iuran Bulanan,10862.21,EXPENSE,Tagihan,Gopay,2025,11,16,6,1,November,0,9.29313712992323,5,2
2025-11-16,Listrik,11940.75,EXPENSE,Tagihan,BCA,2025,11,16,6,1,November,0,9.387795942370976,5,0
2025-11-17,Listrik,5704.2,EXPENSE,Tagihan,BCA,2025,11,17,0,0,November,0,8.649133318649268,5,0
2025-11-17,Gofood,11741.47,EXPENSE,Makan & Minum,BCA,2025,11,17,0,0,November,0,9.37096746307566,4,0
2025-11-17,Sabun,3541.48,EXPENSE,Belanja,Gopay,2025,11,17,0,0,November,0,8.172582325818482,0,2
2025-11-17,Investasi,35646.94,INCOME,Goals,Gopay,2025,11,17,0,0,November,1,10.481446640161662,2,2
2025-11-17,Warung Nasi,11963.04,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,17,0,0,November,0,9.389660763107674,4,1
2025-11-17,Indomaret,1379.37,EXPENSE,Belanja,Dompet Tunai,2025,11,17,0,0,November,0,7.230106858156623,0,1
2025-11-17,Belanja Mingguan,5810.13,EXPENSE,Belanja,Gopay,2025,11,17,0,0,November,0,8.667530323189524,0,2
2025-11-18,Warung Nasi,9408.53,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,18,1,0,November,0,9.149478284467001,4,1
2025-11-18,Parkir,10014.27,EXPENSE,Tagihan,Dompet Tunai,2025,11,18,1,0,November,0,9.211866207297176,5,1
2025-11-18,Iuran Bulanan,10042.05,EXPENSE,Tagihan,Gopay,2025,11,18,1,0,November,0,9.214636131973,5,2
2025-11-18,Belanja Mingguan,6781.5,EXPENSE,Belanja,BCA,2025,11,18,1,0,November,0,8.822101044533087,0,0
2025-11-18,Main Ke Mall,4740.98,EXPENSE,Hiburan,BCA,2025,11,18,1,0,November,0,8.464210048986764,3,0
2025-11-19,Main Ke Mall,9190.02,EXPENSE,Hiburan,Dompet Tunai,2025,11,19,2,0,November,0,9.125982199397521,3,1
2025-11-19,Makan Siang,2432.31,EXPENSE,Makan & Minum,BCA,2025,11,19,2,0,November,0,7.797007749381302,4,0
2025-11-19,Air,6147.48,EXPENSE,Tagihan,BCA,2025,11,19,2,0,November,0,8.723960175781318,5,0
2025-11-19,Listrik,2753.31,EXPENSE,Tagihan,Gopay,2025,11,19,2,0,November,0,7.920922236497736,5,2
2025-11-19,Investasi,47105.62,INCOME,Goals,Gopay,2025,11,19,2,0,November,1,10.760168822144985,2,2
2025-11-20,Iuran Bulanan,81.28,EXPENSE,Tagihan,Dompet Tunai,2025,11,20,3,0,November,0,4.4101280647847565,5,1
2025-11-20,Sabun,5634.53,EXPENSE,Belanja,BCA,2025,11,20,3,0,November,0,8.63684647706429,0,0
2025-11-20,Sabun,2769.46,EXPENSE,Belanja,Dompet Tunai,2025,11,20,3,0,November,0,7.926768650376071,0,1
2025-11-20,Cemilan,5322.81,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,20,3,0,November,0,8.579944491425147,4,1
2025-11-20,Kebutuhan Pokok,12843.55,EXPENSE,Belanja,Gopay,2025,11,20,3,0,November,0,9.460674875843507,0,2
2025-11-20,Makan Malam,10153.07,EXPENSE,Makan & Minum,Gopay,2025,11,20,3,0,November,0,9.225629889318519,4,2
2025-11-20,Belanja Mingguan,1803.04,EXPENSE,Belanja,Dompet Tunai,2025,11,20,3,0,November,0,7.497783873325755,0,1
2025-11-21,Streaming,4163.07,EXPENSE,Hiburan,Dompet Tunai,2025,11,21,4,0,November,0,8.334248240352446,3,1
2025-11-21,Internet,9716.62,EXPENSE,Tagihan,BCA,2025,11,21,4,0,November,0,9.18169601150529,5,0
2025-11-21,Jajan Sore,11111.52,EXPENSE,Makan & Minum,BCA,2025,11,21,4,0,November,0,9.315827679595568,4,0
2025-11-21,Investasi,187547.89,INCOME,Goals,BCA,2025,11,21,4,0,November,1,12.141794837070766,2,0
2025-11-21,Tissue,13357.06,EXPENSE,Belanja,Gopay,2025,11,21,4,0,November,0,9.499875226965866,0,2
2025-11-21,Bioskop,560.1,EXPENSE,Hiburan,Dompet Tunai,2025,11,21,4,0,November,0,6.3298991427569264,3,1
2025-11-21,Internet,10604.99,EXPENSE,Tagihan,Dompet Tunai,2025,11,21,4,0,November,0,9.2691742148341,5,1
2025-11-22,Bioskop,12625.74,EXPENSE,Hiburan,Gopay,2025,11,22,5,1,November,0,9.443572066429189,3,2
2025-11-22,Bioskop,2924.53,EXPENSE,Hiburan,Gopay,2025,11,22,5,1,November,0,7.981230939833035,3,2
2025-11-22,Pulsa,4781.67,EXPENSE,Tagihan,Dompet Tunai,2025,11,22,5,1,November,0,8.472754246945069,5,1
2025-11-22,Freelance Project,140620.5,INCOME,Gaji,Gopay,2025,11,22,5,1,November,1,11.8538271627422,1,2
2025-11-23,Kebutuhan Pokok,9732.22,EXPENSE,Belanja,BCA,2025,11,23,6,1,November,0,9.183300055684857,0,0
2025-11-23,Top up Game,10839.65,EXPENSE,Hiburan,Dompet Tunai,2025,11,23,6,1,November,0,9.291058236295553,3,1
2025-11-23,Iuran Bulanan,12710.55,EXPENSE,Tagihan,BCA,2025,11,23,6,1,November,0,9.450266307967567,5,0
2025-11-23,Bonus,95848.91,INCOME,Gaji,BCA,2025,11,23,6,1,November,1,11.470538809506214,1,0
2025-11-24,Main Ke Mall,1312.83,EXPENSE,Hiburan,Gopay,2025,11,24,0,0,November,0,7.180701814723472,3,2
2025-11-25,Cemilan,9598.67,EXPENSE,Makan & Minum,BCA,2025,11,25,1,0,November,0,9.169484001865094,4,0
2025-11-25,Makan Siang,7080.86,EXPENSE,Makan & Minum,BCA,2025,11,25,1,0,November,0,8.865291864049453,4,0
2025-11-25,Belanja Mingguan,5403.12,EXPENSE,Belanja,Dompet Tunai,2025,11,25,1,0,November,0,8.594916904607047,0,1
2025-11-25,Streaming,706.39,EXPENSE,Hiburan,BCA,2025,11,25,1,0,November,0,6.561582140397784,3,0
2025-11-26,Bunga Bank,234603.57,INCOME,Goals,Dompet Tunai,2025,11,26,2,0,November,1,12.36565669497768,2,1
2025-11-26,Main Ke Mall,8947.19,EXPENSE,Hiburan,Gopay,2025,11,26,2,0,November,0,9.099206556179848,3,2
2025-11-26,Cemilan,8311.33,EXPENSE,Makan & Minum,Gopay,2025,11,26,2,0,November,0,9.025495233627163,4,2
2025-11-26,Warung Nasi,5486.42,EXPENSE,Makan & Minum,Gopay,2025,11,26,2,0,November,0,8.61021347868946,4,2
2025-11-26,Internet,11115.98,EXPENSE,Tagihan,Gopay,2025,11,26,2,0,November,0,9.316228948185492,5,2
2025-11-27,Gaji Bulanan,252328.23,INCOME,Gaji,BCA,2025,11,27,3,0,November,1,12.43848998206047,1,0
2025-11-27,Makan Siang,9319.3,EXPENSE,Makan & Minum,Dompet Tunai,2025,11,27,3,0,November,0,9.139950096002789,4,1
2025-11-27,Bioskop,10807.72,EXPENSE,Hiburan,Dompet Tunai,2025,11,27,3,0,November,0,9.288108494741703,3,1
2025-11-27,Main Ke Mall,2243.35,EXPENSE,Hiburan,BCA,2025,11,27,3,0,November,0,7.716171225959801,3,0
2025-11-27,Tissue,9348.96,EXPENSE,Belanja,BCA,2025,11,27,3,0,November,0,9.143127344198716,0,0
2025-11-27,Bioskop,10805.14,EXPENSE,Hiburan,BCA,2025,11,27,3,0,November,0,9.2878697700854,3,0
2025-11-27,Alfamart,6634.1,EXPENSE,Belanja,BCA,2025,11,27,3,0,November,0,8.800129018242785,0,0
2025-11-28,Indomaret,5947.16,EXPENSE,Belanja,Dompet Tunai,2025,11,28,4,0,November,0,8.690837207016504,0,1
2025-11-28,Cashback,41213.25,INCOME,Goals,BCA,2025,11,28,4,0,November,1,10.626539349323476,2,0
2025-11-28,Iuran Bulanan,3037.03,EXPENSE,Tagihan,BCA,2025,11,28,4,0,November,0,8.01896455802467,5,0
2025-11-28,Streaming,7118.4,EXPENSE,Hiburan,Gopay,2025,11,28,4,0,November,0,8.870578731192213,3,2
2025-11-29,Parkir,4168.62,EXPENSE,Tagihan,Gopay,2025,11,29,5,1,November,0,8.3355801835422,5,2
2025-11-29,BPJS,8160.82,EXPENSE,Tagihan,BCA,2025,11,29,5,1,November,0,9.007222462304291,5,0
2025-11-29,Listrik,9988.0,EXPENSE,Tagihan,Gopay,2025,11,29,5,1,November,0,9.20923976653215,5,2
2025-11-29,Kebutuhan Pokok,1034.93,EXPENSE,Belanja,BCA,2025,11,29,5,1,November,0,6.94305485296907,0,0
2025-11-29,Jajan Sore,9026.2,EXPENSE,Makan & Minum,BCA,2025,11,29,5,1,November,0,9.107997520807677,4,0
2025-11-30,Cashback,157636.8,INCOME,Goals,BCA,2025,11,30,6,1,November,1,11.968055275362786,2,0
2025-11-30,Listrik,903.29,EXPENSE,Tagihan,Gopay,2025,11,30,6,1,November,0,6.807150105408171,5,2
2025-11-30,Warung Nasi,1823.59,EXPENSE,Makan & Minum,Gopay,2025,11,30,6,1,November,0,7.509110583243062,4,2
2025-11-30,Bunga Bank,151904.63,INCOME,Goals,Dompet Tunai,2025,11,30,6,1,November,1,11.931014751754818,2,1
2025-11-30,Kebutuhan Pokok,1009.74,EXPENSE,Belanja,Dompet Tunai,2025,11,30,6,1,November,0,6.918438014828603,0,1
2025-11-30,Tissue,1948.69,EXPENSE,Belanja,BCA,2025,11,30,6,1,November,0,7.575425664561055,0,0
2025-11-30,Makan Malam,10966.02,EXPENSE,Makan & Minum,Gopay,2025,11,30,6,1,November,0,9.302647866411323,4,2
2025-12-01,Pulsa,7123.78,EXPENSE,Tagihan,Dompet Tunai,2025,12,1,0,0,December,0,8.871334127467158,5,1
2025-12-01,Makan Siang,5014.48,EXPENSE,Makan & Minum,BCA,2025,12,1,0,0,December,0,8.520284408677268,4,0
2025-12-01,Main Ke Mall,14473.85,EXPENSE,Hiburan,Gopay,2025,12,1,0,0,December,0,9.580167939693203,3,2
2025-12-01,Cashback,187410.16,INCOME,Goals,Dompet Tunai,2025,12,1,0,0,December,1,12.141060198774262,2,1
2025-12-01,Parkir,15000.58,EXPENSE,Tagihan,Dompet Tunai,2025,12,1,0,0,December,0,9.615910807870515,5,1
2025-12-02,Main Ke Mall,4807.83,EXPENSE,Hiburan,Gopay,2025,12,2,1,0,December,0,8.478209090268127,3,2
2025-12-02,Belanja Mingguan,598.07,EXPENSE,Belanja,BCA,2025,12,2,1,0,December,0,6.39537845272341,0,0
2025-12-02,Belanja Mingguan,7639.07,EXPENSE,Belanja,BCA,2025,12,2,1,0,December,0,8.941162044422258,0,0
2025-12-02,Indomaret,763.19,EXPENSE,Belanja,Dompet Tunai,2025,12,2,1,0,December,0,6.638816449347492,0,1
2025-12-02,Gofood,4922.97,EXPENSE,Makan & Minum,BCA,2025,12,2,1,0,December,0,8.501870394678148,4,0
2025-12-02,Streaming,14861.43,EXPENSE,Hiburan,Gopay,2025,12,2,1,0,December,0,9.606591831147744,3,2
2025-12-03,Sabun,9226.13,EXPENSE,Belanja,Gopay,2025,12,3,2,0,December,0,9.129903336565683,0,2
2025-12-03,Bioskop,2747.83,EXPENSE,Hiburan,Gopay,2025,12,3,2,0,December,0,7.918930645583698,3,2
2025-12-03,Air,8111.55,EXPENSE,Tagihan,Gopay,2025,12,3,2,0,December,0,9.00116752432155,5,2
2025-12-03,Kebutuhan Pokok,13252.28,EXPENSE,Belanja,BCA,2025,12,3,2,0,December,0,9.492000347949435,0,0
2025-12-03,Gofood,9950.2,EXPENSE,Makan & Minum,Dompet Tunai,2025,12,3,2,0,December,0,9.205448425895755,4,1
2025-12-03,Pulsa,13384.61,EXPENSE,Tagihan,Gopay,2025,12,3,2,0,December,0,9.50193552831908,5,2
2025-12-03,BPJS,7476.31,EXPENSE,Tagihan,Dompet Tunai,2025,12,3,2,0,December,0,8.919628380619255,5,1
2025-12-04,Kopi Pagi,6360.44,EXPENSE,Makan & Minum,Gopay,2025,12,4,3,0,December,0,8.758010045800479,4,2
2025-12-04,Jajan Sore,5600.51,EXPENSE,Makan & Minum,Gopay,2025,12,4,3,0,December,0,8.630791483233281,4,2
2025-12-05,Kebutuhan Pokok,6365.0,EXPENSE,Belanja,Dompet Tunai,2025,12,5,4,0,December,0,8.758726607842037,0,1
2025-12-05,Bioskop,15488.87,EXPENSE,Hiburan,Dompet Tunai,2025,12,5,4,0,December,0,9.6479415408644,3,1
2025-12-05,Iuran Bulanan,4485.53,EXPENSE,Tagihan,BCA,2025,12,5,4,0,December,0,8.408834853442604,5,0
2025-12-05,Kebutuhan Pokok,2218.11,EXPENSE,Belanja,BCA,2025,12,5,4,0,December,0,7.704861493583174,0,0
2025-12-06,Pulsa,3126.89,EXPENSE,Tagihan,BCA,2025,12,6,5,1,December,0,8.048113934806446,5,0
2025-12-06,Makan Malam,9871.22,EXPENSE,Makan & Minum,Dompet Tunai,2025,12,6,5,1,December,0,9.197480031148071,4,1
2025-12-06,Pulsa,2480.79,EXPENSE,Tagihan,Gopay,2025,12,6,5,1,December,0,7.816735352998853,5,2
2025-12-06,Main Ke Mall,8700.32,EXPENSE,Hiburan,Dompet Tunai,2025,12,6,5,1,December,0,9.071230017271663,3,1
2025-12-07,Iuran Bulanan,3970.89,EXPENSE,Tagihan,Dompet Tunai,2025,12,7,6,1,December,0,8.286997330924581,5,1
2025-12-07,Air,11630.75,EXPENSE,Tagihan,Gopay,2025,12,7,6,1,December,0,9.361493707107671,5,2
2025-12-07,Insentif,46581.48,INCOME,Gaji,Gopay,2025,12,7,6,1,December,1,10.748979783755692,1,2
2025-12-08,Tabungan,236502.77,INCOME,Goals,Dompet Tunai,2025,12,8,0,0,December,1,12.373719427590455,2,1
2025-12-08,Air,4426.26,EXPENSE,Tagihan,BCA,2025,12,8,0,0,December,0,8.395536161524852,5,0
2025-12-09,Investasi,73298.0,INCOME,Goals,Gopay,2025,12,9,1,0,December,1,11.20230224521688,2,2
2025-12-09,Listrik,9092.04,EXPENSE,Tagihan,BCA,2025,12,9,1,0,December,0,9.11526456470447,5,0
2025-12-09,Tissue,9133.89,EXPENSE,Belanja,BCA,2025,12,9,1,0,December,0,9.119856427141357,0,0
2025-12-10,BPJS,5224.26,EXPENSE,Tagihan,Dompet Tunai,2025,12,10,2,0,December,0,8.561259836360536,5,1
2025-12-11,Streaming,14099.73,EXPENSE,Hiburan,Dompet Tunai,2025,12,11,3,0,December,0,9.553981848075727,3,1
2025-12-11,Cemilan,3883.91,EXPENSE,Makan & Minum,BCA,2025,12,11,3,0,December,0,8.264855096510246,4,0
2025-12-11,Gofood,9176.71,EXPENSE,Makan & Minum,Gopay,2025,12,11,3,0,December,0,9.124532997157687,4,2
2025-12-11,Makan Malam,973.96,EXPENSE,Makan & Minum,Gopay,2025,12,11,3,0,December,0,6.882396444515247,4,2
2025-12-11,Kebutuhan Pokok,7573.19,EXPENSE,Belanja,Gopay,2025,12,11,3,0,December,0,8.932501693967007,0,2
2025-12-11,Internet,12622.39,EXPENSE,Tagihan,BCA,2025,12,11,3,0,December,0,9.443306721259113,5,0
2025-12-11,Cemilan,938.9,EXPENSE,Makan & Minum,Gopay,2025,12,11,3,0,December,0,6.845773486626256,4,2
2025-12-11,Gofood,14882.6,EXPENSE,Makan & Minum,Dompet Tunai,2025,12,11,3,0,December,0,9.608015214609285,4,1
2025-12-11,Bioskop,10309.72,EXPENSE,Hiburan,Dompet Tunai,2025,12,11,3,0,December,0,9.24093940968419,3,1
2025-12-12,Top up Game,15451.58,EXPENSE,Hiburan,Dompet Tunai,2025,12,12,4,0,December,0,9.645531258675828,3,1
2025-12-12,Listrik,14260.45,EXPENSE,Tagihan,Gopay,2025,12,12,4,0,December,0,9.56531537182837,5,2
2025-12-12,Kopi Pagi,12362.36,EXPENSE,Makan & Minum,Gopay,2025,12,12,4,0,December,0,9.422492538728811,4,2
