Date,Title,Amount,Type,Category,Account
2025-12-18,Lain-lain,11846.13,EXPENSE,Uncategorized,Gopay
2025-12-19,Makan Malam,15540.32,EXPENSE,Makan & Minum,Gopay
2025-12-19,Makan Malam,11921.68,EXPENSE,Makan & Minum,BCA
2025-12-19,Kopi Pagi,1379.15,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-19,Internet,5669.08,EXPENSE,Tagihan,Gopay
2025-12-19,BPJS,2045.14,EXPENSE,Tagihan,BCA
2025-12-20,Kebutuhan Pokok,1233.28,EXPENSE,Belanja,Dompet Tunai
2025-12-20,Main Ke Mall,8455.76,EXPENSE,Hiburan,BCA
2025-12-20,Freelance Project,93348.1,INCOME,Gaji,BCA
2025-12-20,Freelance Project,223450.92,INCOME,Gaji,Dompet Tunai
2025-12-20,Lain-lain,9280.22,EXPENSE,Uncategorized,BCA
2025-12-20,Main Ke Mall,13054.93,EXPENSE,Hiburan,Dompet Tunai
2025-12-20,Streaming,15410.32,EXPENSE,Hiburan,BCA
2025-12-21,Sabun,9887.23,EXPENSE,Belanja,Dompet Tunai
2025-12-21,Biaya Admin,11976.25,EXPENSE,Uncategorized,Gopay
2025-12-21,Top up Game,1261.62,EXPENSE,Hiburan,Gopay
2025-12-21,Iuran Bulanan,4698.23,EXPENSE,Tagihan,BCA
2025-12-21,Kopi Pagi,13784.92,EXPENSE,Makan & Minum,Gopay
2025-12-21,Belanja Mingguan,11617.19,EXPENSE,Belanja,BCA
2025-12-22,Cemilan,14217.69,EXPENSE,Makan & Minum,Gopay
2025-12-22,Biaya Admin,16426.97,EXPENSE,Uncategorized,BCA
2025-12-22,Parkir,6824.31,EXPENSE,Tagihan,Gopay
2025-12-22,Parkir,14362.68,EXPENSE,Tagihan,Dompet Tunai
2025-12-22,Indomaret,10957.46,EXPENSE,Belanja,BCA
2025-12-22,Lain-lain,5206.03,EXPENSE,Uncategorized,Gopay
2025-12-22,Kebutuhan Pokok,6765.71,EXPENSE,Belanja,Dompet Tunai
2025-12-22,Top up Game,7474.01,EXPENSE,Hiburan,Gopay
2025-12-22,Investasi,43861.24,INCOME,Goals,BCA
2025-12-22,Bioskop,15222.27,EXPENSE,Hiburan,BCA
2025-12-22,Biaya Admin,14499.49,EXPENSE,Uncategorized,Gopay
2025-12-22,Top up Game,13857.9,EXPENSE,Hiburan,Gopay
2025-12-23,Streaming,15082.69,EXPENSE,Hiburan,Dompet Tunai
2025-12-23,Gofood,8352.44,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-23,Indomaret,670.86,EXPENSE,Belanja,Dompet Tunai
2025-12-23,Main Ke Mall,9233.61,EXPENSE,Hiburan,Dompet Tunai
2025-12-23,Main Ke Mall,4599.59,EXPENSE,Hiburan,Gopay
2025-12-23,Warung Nasi,16151.66,EXPENSE,Makan & Minum,Gopay
2025-12-23,Alfamart,13765.71,EXPENSE,Belanja,Dompet Tunai
2025-12-23,Biaya Admin,6552.46,EXPENSE,Uncategorized,Dompet Tunai
2025-12-23,Gaji Bulanan,104179.32,INCOME,Gaji,Dompet Tunai
2025-12-23,Pulsa,14546.05,EXPENSE,Tagihan,BCA
2025-12-23,Main Ke Mall,11428.32,EXPENSE,Hiburan,Dompet Tunai
2025-12-24,Gofood,13117.85,EXPENSE,Makan & Minum,BCA
2025-12-24,Lain-lain,13036.55,EXPENSE,Uncategorized,Dompet Tunai
2025-12-24,Top up Game,9078.31,EXPENSE,Hiburan,BCA
2025-12-24,Biaya Admin,1345.22,EXPENSE,Uncategorized,Dompet Tunai
2025-12-24,Bunga Bank,235392.14,INCOME,Goals,Dompet Tunai
2025-12-24,Kopi Pagi,8753.54,EXPENSE,Makan & Minum,BCA
2025-12-25,Parkir,14085.08,EXPENSE,Tagihan,Dompet Tunai
2025-12-25,Indomaret,2944.17,EXPENSE,Belanja,Dompet Tunai
2025-12-25,Biaya Admin,8046.48,EXPENSE,Uncategorized,Gopay
2025-12-25,Lain-lain,7060.84,EXPENSE,Uncategorized,BCA
2025-12-25,Investasi,227448.1,INCOME,Goals,BCA
2025-12-25,Listrik,748.93,EXPENSE,Tagihan,BCA
2025-12-25,Listrik,9193.07,EXPENSE,Tagihan,BCA
2025-12-25,Belanja Mingguan,5591.77,EXPENSE,Belanja,Gopay
2025-12-25,Sabun,10868.5,EXPENSE,Belanja,Dompet Tunai
2025-12-25,Internet,2844.1,EXPENSE,Tagihan,Dompet Tunai
2025-12-25,Sabun,6414.92,EXPENSE,Belanja,BCA
2025-12-26,Makan Siang,11282.47,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-26,Internet,11746.47,EXPENSE,Tagihan,Gopay
2025-12-26,Makan Malam,5194.68,EXPENSE,Makan & Minum,BCA
2025-12-26,Tissue,615.65,EXPENSE,Belanja,Gopay
2025-12-26,Indomaret,1048.81,EXPENSE,Belanja,BCA
2025-12-26,Biaya Admin,1658.02,EXPENSE,Uncategorized,Dompet Tunai
2025-12-27,Parkir,344.06,EXPENSE,Tagihan,Dompet Tunai
2025-12-27,Bonus,10669.67,INCOME,Gaji,BCA
2025-12-27,Bonus,21831.1,INCOME,Gaji,Gopay
2025-12-27,Pulsa,558.99,EXPENSE,Tagihan,Gopay
2025-12-27,Biaya Admin,9086.22,EXPENSE,Uncategorized,Gopay
2025-12-27,Pulsa,13753.89,EXPENSE,Tagihan,Dompet Tunai
2025-12-28,Biaya Admin,2654.12,EXPENSE,Uncategorized,BCA
2025-12-28,Biaya Admin,14909.08,EXPENSE,Uncategorized,Dompet Tunai
2025-12-28,Streaming,14903.62,EXPENSE,Hiburan,Gopay
2025-12-28,Streaming,8628.35,EXPENSE,Hiburan,Gopay
2025-12-29,Cemilan,8544.34,EXPENSE,Makan & Minum,BCA
2025-12-29,Bioskop,10690.0,EXPENSE,Hiburan,Dompet Tunai
2025-12-29,Warung Nasi,9120.35,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-29,Investasi,132040.45,INCOME,Goals,Dompet Tunai
2025-12-29,Lain-lain,1774.31,EXPENSE,Uncategorized,BCA
2025-12-29,Gofood,1651.02,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-29,Biaya Admin,8598.9,EXPENSE,Uncategorized,Gopay
2025-12-29,Belanja Mingguan,536.85,EXPENSE,Belanja,Dompet Tunai
2025-12-30,Makan Malam,7365.67,EXPENSE,Makan & Minum,BCA
2025-12-30,Internet,9826.23,EXPENSE,Tagihan,BCA
2025-12-30,Biaya Admin,12052.22,EXPENSE,Uncategorized,Gopay
2025-12-31,Makan Malam,16278.67,EXPENSE,Makan & Minum,Dompet Tunai
2025-12-31,Internet,10184.36,EXPENSE,Tagihan,Gopay
2025-12-31,Belanja Mingguan,12712.85,EXPENSE,Belanja,Gopay
2025-12-31,Makan Siang,15538.97,EXPENSE,Makan & Minum,Gopay
2025-12-31,Main Ke Mall,7043.79,EXPENSE,Hiburan,BCA
